Version 4.1
SHEET 1 4012 756
SYMATTR Value nmos292p
SYMATTR Value2 l=1260n w=50u
SYMBOL current -96 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL pmos4 448 144 M180
SYMATTR InstName M1
SYMATTR Value pmos292p
SYMATTR Value2 l=1260n w=62.5u
SYMBOL pmos4 224 144 R180
SYMATTR InstName M2
SYMATTR Value pmos292p
SYMATTR Value2 l=1260n w=62.5u
SYMBOL cap 592 192 R0
SYMATTR InstName C1
SYMATTR Value 2.45p
SYMBOL nmos4 2240 -16 R0
SYMATTR InstName M7
SYMATTR Value nmos292p
SYMATTR Value2 l=0.63u w=66.67u
SYMBOL nmos4 2656 -16 M0
SYMATTR InstName M8
SYMATTR Value nmos292p
SYMATTR Value2 l=0.63u w=66.67u
SYMBOL nmos4 2400 272 R0
SYMATTR InstName M9
SYMATTR Value nmos292p
SYMATTR Value2 l=1.26u w=40u
SYMBOL nmos4 2064 272 M0
SYMATTR InstName M10
SYMATTR Value nmos292p
SYMATTR Value2 l=1.26u w=40u
SYMBOL current 2016 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 50µ
SYMBOL pmos4 2560 -160 M180
SYMATTR InstName M11
SYMATTR Value pmos292p
SYMATTR Value2 l=0.54u w=333.34u
SYMBOL pmos4 2336 -160 R180
SYMATTR InstName M12
SYMATTR Value pmos292p
SYMATTR Value2 l=0.54u w=333.34u
SYMBOL voltage 1488 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V4
SYMATTR Value 1.4V
SYMBOL voltage 1344 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL pmos4 3040 -128 M180
SYMATTR InstName M13
SYMATTR Value pmos292p
SYMATTR Value2 l=180n w=1.1m
SYMBOL nmos4 3040 32 R0
SYMATTR InstName M14
SYMATTR Value nmos292p
SYMATTR Value2 l=1.26u w=40u
SYMBOL cap 3360 16 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL current 3520 16 R0
WINDOW 3 24 136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR Value 10m
SYMATTR InstName I3
SYMBOL cap 2944 -160 R0
SYMATTR InstName C3
SYMATTR Value 11.4p
SYMBOL voltage 2592 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -60 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 2752 576 R0
SYMATTR InstName C4
SYMATTR Value 1
SYMBOL res 2992 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL voltage 1136 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value 1
TEXT -848 -264 Left 2 !.include D:\\ACMOS\\models_292p.txt
TEXT -728 136 Left 2 !.ac dec 1000 1 10G
TEXT -728 168 Left 2 ;.op
TEXT 1264 -568 Left 2 !.include D:\\ACMOS\\models_292p.txt
TEXT 1384 -136 Left 2 ;.op
TEXT 1376 -24 Left 2 !;.tran 4m
